Subsidiary_Responsible;Client;Number_of_Deliveries;Total_KG;Number_of_volumes;Total_Cargo_Shipped;Total_Shipped_Value;Average_Shipping_Value;Shipping_Value_on_Product_Value;Shipping_Value/KG;Suggested_adjustment
FLP;Fibria Celulose S/A;35;696963;23444;6583619;321330;3914,28;4,31;0,37;49,1
MTS;Gerdau S.A.;84;260045;4886;8514955;202095,59;6236,94;3,27;0,96;18
TLC;Netshoes;42;463000;28347;9489351;204198,03;4270,93;2,01;0,39;44,8
BHI;Gafisa;58;473866;13664;4684306;167947,83;1139,86;3,96;0,41;45
BHI;Klabin;187;393561;16782;7653974;98967,75;343,11;2,25;0,44;49,1
BHI;Synergy Group;368;73595;5693;3251003;75797,17;441,72;3,98;1,41;23,9
SRP;Marilan Alimentos S/A;188;75736;2140;2196376;71535,31;352,09;3,42;1,18;21,9
BHI;Hotel Urbano;194;197546;5878;1080492;68792,49;449,05;5,44;0,33;48,4
BHI;Kalunga Papelaria ;120;110757;1056;3450436;61076,95;327,89;1,85;0,63;27,8
TCT;Cemar;224;50386;2471;1575132;43772,63;438,28;3,27;1,37;39,1
BHI;Todeschini;96;45952;2191;1405503;39540,02;147,35;3,22;0,89;32,9
BHI;Prodepa;232;29494;1529;1012446;39996,54;390,41;3,84;1,28;36,1
BHI;Grupo Santine;122;121060;1800;473778;36545,01;165,11;7,78;0,31;49,4
BHI;Magna Sistemas;210;111219;5249;756736;34483,96;486,43;4,87;0,43;49,4
BLH;Mercotudos S/A;83;43291;606;1027410;36047,91;339,42;3,4;0,89;37,7
ALG;Editora Vetor;100;26987;1865;531461;37374,24;470,6;7,34;1,34;25,7
BHI;Battistella Veiculos;95;48822;3893;1268459;38295,5;193,54;2,54;0,71;40,5
TCT;RFM Construtora;127;32098;906;532755;30981,52;131,06;6,68;1,08;29,4
TCT;Dakota S/A;240;21263;845;1225654;34272,24;1598,31;2,52;1,68;42,3
BHI;Fujioka Eletro Imagem;19;36231;2153;1118118;29236,29;5411,93;2,73;0,87;31,7
SRP;Primax Transportes;4;75685;1240;437005;27930,56;321,19;7,42;0,43;54,8
BHI;Bioenergia SJ;75;22584;5302;1354999;21593,05;1323,57;2,18;1,44;36,3
BHI;Baumgarten Gráfica;20;22836;1023;912250;20585,58;179,05;2,3;1,11;24,3
BHI;Softwares Nordica;106;9903;417;438198;18133,8;721,7;4,57;1,8;17,3
TCT;Bonasoldi;30;16517;715;358663;16375,92;606,51;4,92;1,11;40,6
TCT;Next Comunicações;30;19735;759;607793;16759,56;1096,08;2,65;0,74;39,6
TCT;Instituto Genesis ;12;11334;670;200643;14536,42;336,54;6,36;1,27;42,3
BHI;Movee;50;22547;2295;372400;14467,66;507,8;3,53;0,87;37,2
TCT;Construtora Calper;31;18470;940;647137;13135,54;14371,32;2,09;0,81;35,7
BHI;Digideias Agência de Marketing;4;8854;220;1285606;13264,24;229,88;1,04;2,04;29,4
BHI;laselva Soluções;55;7948;467;536866;13924,34;438,94;2,31;1,53;37,2
BLH;Instituto Realize;33;8428;514;131679;12666,72;1150,79;11,17;1,72;13,5
BHI;Arius Sistemas;11;14467;791;205727;13841,17;1287,54;6,2;0,85;30,4
MTS;Evolua Software;10;13428;699;364003;12380,37;2712,3;3,39;1,07;30,4
SRP;Doceria Norma;5;28030;29795;857082;11292,46;138,27;1,19;0,43;51,6
TCT;Toptall Sistemas;73;4850;254;344934;10974,92;450,21;3,84;2,69;23,7
BHI;Imperio Investimentos;27;12952;1158;541902;11599,82;226,56;2,31;0,79;27,2
TCT;Caletti Advogados;36;12699;550;250966;11258,97;456,46;3,82;0,86;41,7
TCT;Techsolo Agricultura ;28;6701;418;152673;9603,32;361,78;6,69;1,59;43,1
BHI;Elo Brindes;33;8792;1133;803265;8990,1;571,98;1,04;1,17;31
BHI;Grupo Nova Era;17;18266;396;911742;8204,28;465,02;0,81;0,57;45,8
BHI;Atuale Imobiliária;15;7138;490;617212;8623,84;4435,57;1,19;1,19;25,1
MTS;Imobiliária Don;3;9693;481;187886;8448,08;1114,29;3,49;0,89;33,1
SRP;Bid Leilões;6;13763;1429;82777;7224,32;1444,55;9,69;0,7;35
BHI;Magno Designs;4;3663;158;158565;6286,76;102,19;5,2;1,7;8
BHI;Blue Idiomas;49;2384;149;567415;5879,26;653,65;1,13;2,4;33,5
BHI;Fortbras;9;3417;547;133600;5776,2;461,92;4,97;1,63;8,1
TCT;Arpia Comunicação;11;5742;302;202597;6035,77;127,05;2,78;1,26;26,3
BHI;Rewald Engenharia;49;1877;75;157838;5841,97;365,83;3,91;2,63;20,4
BHI;Conceito 21 Consultoria;12;4775;215;209801;5898,71;360,1;2,78;0,97;31,5
ALG;Prime Express;14;6765;628;56178;5308,81;1297,48;9,85;0,72;41,1
RGN;BFG Materiais;4;3955;392;14262;5575,15;568,4;33,77;1,18;10,3
BHI;Parigot Advogados;10;6893;37;960100;5262,81;654,32;0,52;0,63;43,4
TCT;Coruja Informatica;8;5156;205;111013;4809,69;1202,34;4,17;1;33,6
BHI;Expan Imóveis;4;5579;46;92439;5148,93;457,54;6,26;0,79;35,9
MTS;Mundo das Tintas;8;4541;294;53011;5099,07;129,48;8,05;1,02;27,1
BHI;Oceano Serviços LTDA;35;4021;133;63507;4785,14;407,42;7,95;1,4;36
BHI;Scarponi LTDA;9;5023;212;126491;3961,62;326,14;3,4;1,13;35,2
TCT;Financeamentos Alfa;11;3473;137;88756;4008,34;634,65;5,85;1,1;30,5
BHI;Protege Seguros;6;4642;210;48898;4064,05;535,92;8,11;0,84;36,8
MTS;Siritec Sistemas Elétricos;6;4417;258;45908;3806,8;259,74;8,32;0,78;26,8
BHI;Fanti Cabos LTDA;18;2089;54;80659;4004,51;387,54;6,51;2,17;7,3
SRP;Milênio Imóveis;9;3139;426;49617;3659,85;251,67;7,21;1,54;25
TCT;Contabilidade Onyx;13;3099;167;93421;3796,09;3578,34;4,87;1,32;29,3
TCT;Fulllab Corretora de Seguros;5;3845;298;162794;4034,23;152,34;2,87;0,88;32,3
ALG;Kasmanas Assessoria;26;2508;182;119945;3866,95;429,57;2,88;1,56;38,4
BHI;Porto Central Engenharia;7;4033;15;26749;3550,78;148,05;15,01;0,83;31,1
BHI;Celmi Tecnologia em Pesagem;25;1641;31;12810;3277,2;199,5;27,03;1,93;18,4
BHI;Vital Alimentos;19;2960;588;43892;3303,61;673,15;7,09;1,17;38,1
BHI;Belvedere Investimentos;5;5713;303;111522;3337,38;3044,88;2,27;0,51;44,1
TCT;Becker Imóveis;3;8037;95;25943;3564,51;232,34;11,64;0,4;47,4
TCT;Tolentino Investimentos;13;3080;165;109293;3459,1;778,44;2,89;1,24;32,3
TCT;Souza Telecomunicações;3;3940;126;93865;2927,46;3234,89;3,35;0,98;33,3
TCT;Casa da Borracha Fedrizi;5;7766;21101;117428;3276,07;273,71;3,23;0,53;43
BHI;Naturale Projetos;13;2275;374;8402;3396,6;541,02;33,54;1,42;35,7
BHI;Dinamo Engenharia;6;2273;10;100309;3382,48;3326,07;3,72;1,53;20,9
BHI;Argon Otimização de Sites;8;2706;13;71953;3204,41;441,12;4,89;1;35,4
BHI;Construtora MBR;7;2973;160;38116;2983,94;135,23;6,83;0,83;32,3
BHI;Geofast;18;2433;132;223487;2507,1;164,5;1,23;1,53;37,1
BHI;SBN Portifolios;16;1743;119;78195;2409,16;258,99;2,9;1,6;30,8
BHI;Delta Informática;10;1608;33;43312;2201,33;454,43;5,46;1,08;23,8
TCT;Gráfica Tropical;4;1888;106;14274;2147,67;85,59;18,01;1,25;24,5
BHI;Linux Treinamentos;25;762;28;72471;2122,03;80,1;3,66;2,42;31,3
